{'name': u'himhimhuang', 'title': u'\u4e1c\u5927\u6865\u5730\u94c1\u53e3\uff0c\u6bd7\u90bb\u4e09\u91cc\u5c6f\u5de5\u4f53\u671d\u9633\u95e8\u4e16\u8d38\u5929\u9636', 'gender': u'\u5973', 'price': u'598', 'fangdong_img_url': 'http://image.xiaozhustatic1.com/21/3,0,19,4818,351,351,25d21ee1.jpg', 'address': u'\u5317\u4eac\u5e02\u671d\u9633\u533a\u547c\u5bb6\u697c\u8857\u9053', 'img_url': 'http://image.xiaozhustatic2.com/00,800,533/3,0,11,4635,1800,1200,e339cfb8.jpg'}
{'name': u'cecilia77', 'title': u'\u7acb\u6c34\u6865\u5730\u94c1\u7ad98\u5206\u949f\u90bb\u5965\u6797\u516c\u56ed\u72ec\u7acb\u5355\u95f4', 'gender': u'\u5973', 'price': u'118', 'fangdong_img_url': 'http://image.xiaozhustatic1.com/21/5,0,90,916,281,280,9d738dcd.jpg', 'address': u'\u5317\u4eac\u5e02\u671d\u9633\u533a\u7acb\u6c34\u6865\u5965\u5317\u5317\u533a', 'img_url': 'http://image.xiaozhustatic2.com/00,800,533/4,0,17,10629,852,640,8d7d4a2e.jpg'}
{'name': u'\u9ea6\u8482', 'title': u'\u4ea6\u5e84\u5730\u94c1\u65c130\u7c73\u5927\u5e8a\u5b89\u9759\u8212\u9002\u9ad8\u6863\u793e\u533a', 'gender': u'\u7537', 'price': u'148', 'fangdong_img_url': 'http://image.xiaozhustatic3.com/21/5,0,72,1537,281,281,6c00b08c.jpg', 'address': u'\u5317\u4eac\u5e02\u5927\u5174\u533a\u4ea6\u5e84\u661f\u5c9b\u5047\u65e5\u5c0f\u533a', 'img_url': 'http://image.xiaozhustatic1.com/00,800,533/4,0,52,10019,1800,1200,fc646b61.jpg'}
{'name': u'annaroom', 'title': u'6\u53f7\u7ebf\u6e29\u99a8\u4e3b\u5367\u77ed\u79df(\u5b89\u5a1c\u5c0f\u5c4b)\u5355\u4eba', 'gender': u'\u5973', 'price': u'138', 'fangdong_img_url': 'http://image.xiaozhustatic2.com/21/4,0,48,7940,260,260,3641197b.jpg', 'address': u'\u5317\u4eac\u5e02\u671d\u9633\u533a\u5b9a\u798f\u5e84', 'img_url': 'http://image.xiaozhustatic3.com/00,800,533/4,0,37,7778,1800,1200,f68c63ea.jpg'}
{'name': u'\u9f99\u51cc', 'title': u'\u9ec4\u6751 \u5730\u94c13\u5206\u949f 4\u53f7\u7ebf \u9633\u5149\u6e29\u99a8\u5355\u4eba\u95f4', 'gender': u'\u5973', 'price': u'89', 'fangdong_img_url': 'http://image.xiaozhustatic1.com/21/1,0,80,4699,499,499,e2f42d18.jpg', 'address': u'\u5317\u4eac\u5e02\u5927\u5174\u533a\u9ec4\u6751 \u751f\u7269\u533b\u836f\u57fa\u5730\u5730\u94c1 \u946b\u82d1\u946b\u90fd\u6c47', 'img_url': 'http://image.xiaozhustatic2.com/00,800,533/4,0,29,10126,1800,1200,5b1131c1.jpg'}
{'name': u'anickeya', 'title': u'5\u53f7\u5730\u94c1\u5929\u901a\u82d1\u7ad9\u9644\u8fd1\u7cbe\u88c5\u4fee\u5927\u5367\u5ba4', 'gender': u'\u7537', 'price': u'128', 'fangdong_img_url': 'http://image.xiaozhustatic1.com/21/2,0,75,3077,260,260,58ad0d11.jpg', 'address': u'\u5317\u4eac\u5e02\u660c\u5e73\u533a\u5929\u901a\u4e2d\u82d1', 'img_url': 'http://image.xiaozhustatic2.com/00,800,533/2,0,41,3386,1800,1201,3fac4ab5.jpg'}
{'name': u'\u9ec4\u5c0f\u5ae3', 'title': u'\u72ec\u7acb\u536b\u6d74\u5927\u98d8\u7a97\u4e3b\u5367 \u4e94\u9053\u53e3\u897f\u76f4\u95e8\u5730\u94c1\u6cbf\u7ebf ', 'gender': u'\u5973', 'price': u'178', 'fangdong_img_url': 'http://image.xiaozhustatic2.com/21/4,0,66,9552,375,376,8856526d.jpg', 'address': u'\u5317\u4eac\u5e02\u660c\u5e73\u533a\u660c\u5e73\u8def', 'img_url': 'http://image.xiaozhustatic3.com/00,800,533/1,0,3,6624,825,550,1b7e99c2.jpg'}
{'name': u'luokai1986', 'title': u'\u5f00\u95e8\u5c31\u662f\u5730\u94c1 \u79c1\u5bc6\u7a7a\u95f4 \u5c31\u662f\u5b83', 'gender': u'\u7537', 'price': u'318', 'fangdong_img_url': 'http://image.xiaozhustatic1.com/21/1,0,27,4995,260,260,807dab23.jpg', 'address': u'\u5317\u4eac\u5e02\u671d\u9633\u533a\u52b2\u677e', 'img_url': 'http://image.xiaozhustatic2.com/00,800,533/2,0,18,1685,1800,1200,72a076e1.jpg'}
{'name': u'FFishere', 'title': u'\u4efb\u6027\u4e8c\u73af\u5f00\u95f4\u6bd7\u90bb\u5730\u94c1\u7ad9\u513f\u7ae5\u5ba3\u6b66\u533b\u9662\u897f\u5355\u957f\u5b89\u8857', 'gender': u'\u5973', 'price': u'288', 'fangdong_img_url': 'http://image.xiaozhustatic3.com/21/4,0,20,6320,280,281,5e186ee7.jpg', 'address': u'\u5317\u4eac\u5e02\u897f\u57ce\u533a\u5e7f\u5b89\u95e8\u5916\u5927\u8857305\u53f7', 'img_url': 'http://image.xiaozhustatic1.com/00,800,533/4,0,58,8661,1800,1200,eedbe107.jpg'}
{'name': u'\u5317\u4eac\u6d77\u97f5\u4e4b\u5bb6', 'title': u'\u5929\u575b\u524d\u95e8\u5d07\u6587\u95e8\u65b0\u4e16\u754c\u7cbe\u88c5\u6e29\u99a8\u8212\u9002\u5927\u5e8a\u623f', 'gender': u'\u5973', 'price': u'398', 'fangdong_img_url': 'http://image.xiaozhustatic2.com/21/5,0,3,1063,496,496,904259a0.jpg', 'address': u'\u5317\u4eac\u5e02\u4e1c\u57ce\u533a\u897f\u82b1\u5e02', 'img_url': 'http://image.xiaozhustatic3.com/00,800,533/6,0,4,439,1800,1200,62007875.jpg'}
{'name': u'zoehh', 'title': u'\u53cc\u4e95\u56fd\u8d38\u9ad8\u6863\u793e\u533a\uff0c\u7c89\u7ea2\u6d6a\u6f2b\u8212\u9002\u8c6a\u534e\u5355\u95f4', 'gender': u'\u5973', 'price': u'168', 'fangdong_img_url': 'http://image.xiaozhustatic1.com/21/3,0,19,3994,333,333,5f3fb1b7.jpg', 'address': u'\u5317\u4eac\u5e02\u671d\u9633\u533a\u9996\u57ce\u56fd\u9645', 'img_url': 'http://image.xiaozhustatic2.com/00,800,533/3,0,35,4337,1800,1200,7700e31f.jpg'}
{'name': u'\u5c71\u5cf0\u7684\u5cf0', 'title': u'\u3010\u4e94\u6708\u7279\u4ef7\u3011\u5730\u94c1\u7acb\u6c34\u6865\u5357 \u54c1\u8d28\u7530\u56ed2\u5c45', 'gender': u'\u7537', 'price': u'398', 'fangdong_img_url': 'http://image.xiaozhustatic3.com/21/3,0,87,5025,375,375,9a661e56.jpg', 'address': u'\u5317\u4eac\u5e02\u671d\u9633\u533a\u9526\u82b3\u8def', 'img_url': 'http://image.xiaozhustatic1.com/00,800,533/3,0,66,4927,1800,1200,1e8c3b40.jpg'}
{'name': u'\u6e05\u534e\u5c0f\u592b\u59bb', 'title': u'\u6e05\u534e\u5b66\u9738\u4e4b\u5bb613/15\u53f7\u7ebf\u4e94\u9053\u53e3\u6e29\u99a8\u5e8a\u4f4d', 'gender': u'\u7537', 'price': u'92', 'fangdong_img_url': 'http://image.xiaozhustatic1.com/21/5,0,94,2358,363,363,72f1a647.jpg', 'address': u'\u5317\u4eac\u5e02\u6d77\u6dc0\u533a\u6e05\u534e\u4e1c\u8def\u897f\u738b\u5e84\u5c0f\u533a', 'img_url': 'http://image.xiaozhustatic2.com/00,800,533/5,0,73,330,1600,1157,91dac494.jpg'}
{'name': u'linafly', 'title': u'\u201c\u590f\u6728\u201d\uff1a\u9f13\u697c\u3001\u5317\u5e08\u5927\u3001\u540e\u6d77\u65c1\u7684\u6e05\u65b0\u6b21\u5367', 'gender': u'\u7537', 'price': u'199', 'fangdong_img_url': 'http://image.xiaozhustatic1.com/21/4,0,26,10172,260,260,f73b7797.jpg', 'address': u'\u5317\u4eac\u5e02\u897f\u57ce\u533a\u5fb7\u80dc\u95e8\u5916\u5927\u8857', 'img_url': 'http://image.xiaozhustatic2.com/00,800,533/4,0,69,10114,1800,1200,a5da17b4.jpg'}
{'name': u'BrianOrion', 'title': u'\u5317\u5e08\u5927\u5317\u90ae\u897f\u76f4\u95e8\u79ef\u6c34\u6f6d\u6e29\u99a8\u65b0\u88c5\u4fee\u6574\u79df\u4e00\u5ba4\u4e00\u5385', 'gender': u'\u7537', 'price': u'300', 'fangdong_img_url': 'http://image.xiaozhustatic1.com/21/5,0,50,3093,160,160,a1839fb6.jpg', 'address': u'\u5317\u4eac\u5e02\u6d77\u6dc0\u533a\u6167\u666f\u8def\u7ea2\u8054\u5317\u6751', 'img_url': 'http://image.xiaozhustatic2.com/00,800,533/4,0,94,10616,1800,1200,7bd699f1.jpg'}
{'name': u'\u6696\u9633\u6d0bSunny', 'title': u'\u4e2d\u8d6b\u3001\u7535\u901a\u3001\u7ecf\u6d4e\u9633\u53f0\u95f4\uff0c\u7a97\u5e18\u906e\u6321\u3002', 'gender': u'\u7537', 'price': u'98', 'fangdong_img_url': 'http://image.xiaozhustatic1.com/21/2,0,86,206,375,375,d46c51ef.jpg', 'address': u'\u5317\u4eac\u5e02\u671d\u9633\u533a\u5f69\u8679\u8def', 'img_url': 'http://image.xiaozhustatic2.com/00,800,533/3,0,31,2724,1800,1200,4dc31b29.jpg'}
{'name': u'iHOME\u671b\u559c', 'title': u'\u56fd\u8d38CBD\u8fd1\u767e\u5b50\u6e7e\u5730\u94c1\u7ad9\u539f\u751f\u6001\u751f\u6d3b\u516c\u5bd3\u6574\u79df', 'gender': u'\u5973', 'price': u'448', 'fangdong_img_url': 'http://image.xiaozhustatic2.com/21/2,0,27,3262,373,373,16f7694a.jpg', 'address': u'\u5317\u4eac\u5e02\u671d\u9633\u533a\u767e\u5b50\u6e7e\u540e\u73b0\u4ee3\u57ce\u516d\u53f7\u697c', 'img_url': 'http://image.xiaozhustatic3.com/00,800,533/4,0,36,8900,1800,1200,eee845e1.jpg'}
{'name': u'\u98d8\u98d8\u5c18\u57c3', 'title': u'\u5e7f\u5b89\u95e8\u5730\u94c17\u53f7\u7ebf70\u5e73\u6e29\u99a8\u8212\u9002\u5927\u4e00\u5c45', 'gender': u'\u5973', 'price': u'289', 'fangdong_img_url': 'http://image.xiaozhustatic3.com/21/4,0,87,6138,375,375,ac13c3d4.jpg', 'address': u'\u5317\u4eac\u5e02\u897f\u57ce\u533a\u5e7f\u5b89\u95e8\u5916\u5927\u8857305\u53f7\u4e8c\u533a(\u56fd\u5bb6\u8bdd\u5267\u9662\u5317500\u7c73)', 'img_url': 'http://image.xiaozhustatic1.com/00,800,533/4,0,62,7916,1800,1200,f31e0ccc.jpg'}
{'name': u'\u53cc\u6885', 'title': u'\u7c89\u7ea2\u5927\u718a1\u5c454\u4eba\u5b9c\u5bb6\u835f\u805a\u897f\u7ea2\u95e8\u6025\u957f\u79df', 'gender': u'\u5973', 'price': u'298', 'fangdong_img_url': 'http://image.xiaozhustatic1.com/21/4,0,12,10328,260,260,76185b84.jpg', 'address': u'\u5317\u4eac\u5e02\u5927\u5174\u533a\u897f\u7ea2\u95e8\u4e16\u5609\u535a\u82d1\u5c0f\u533a1\u53f7\u697c', 'img_url': 'http://image.xiaozhustatic2.com/00,400,533/4,0,29,10575,960,1280,58e00511.jpg'}
{'name': u'jasmine0427', 'title': u'\u7279\u4ef7\uff01\u5317\u4eac\u897f\u7ad9\u5357\u7ad9.307\u533b\u9662\u4e34\u5730\u94c1\u6e29\u99a8\u4e24\u5c45', 'gender': u'\u7537', 'price': u'388', 'fangdong_img_url': 'http://image.xiaozhustatic1.com/21/1,0,57,5195,333,333,46540352.jpg', 'address': u'\u5317\u4eac\u5e02\u4e30\u53f0\u533a\u5317\u4eac\u897f\u7ad9\uff0c307\u533b\u9662\uff0c\u516d\u91cc\u6865\uff0c\u4e3d\u6cfd\u6865\uff0c\u4e30\u76ca\u6865\uff0c\u524d\u6ce5\u6d3c\u4e8c\u533a', 'img_url': 'http://image.xiaozhustatic2.com/00,800,533/4,0,45,7105,1800,1200,d157ffb4.jpg'}
{'name': u'\u5e78\u798f\u59d0\u59d0', 'title': u'\u3010\u4e3b\u5367\u5e26\u5927\u9633\u53f0\u3011\u5317\u4e94\u73af5\u53f713\u53f7\u7ebf\u9ad8\u6863\u516c\u5bd3', 'gender': u'\u5973', 'price': u'158', 'fangdong_img_url': 'http://image.xiaozhustatic1.com/21/1,0,93,4699,375,375,f8bc8f9b.jpg', 'address': u'\u5317\u4eac\u5e02\u671d\u9633\u533a\u7ea2\u519b\u8425\u5357\u8def', 'img_url': 'http://image.xiaozhustatic2.com/00,800,533/1,0,92,4694,825,550,7cf8897d.jpg'}
{'name': u'\u5929\u5929Tinny', 'title': u'\u5fb7\u80dc\u95e8\u5317\u5e08\u5927\u53cc\u79c0\u516c\u56ed\u5e26\u9633\u53f0\u7279\u4ef7\u6b21\u5367', 'gender': u'\u7537', 'price': u'118', 'fangdong_img_url': 'http://image.xiaozhustatic1.com/21/5,0,36,1268,375,376,560d399f.jpg', 'address': u'\u5317\u4eac\u5e02\u897f\u57ce\u533a\u65b0\u8857\u53e3\u65b0\u98ce\u5317\u91cc', 'img_url': 'http://image.xiaozhustatic2.com/00,400,533/4,0,33,7611,1500,2000,c31d0f47.jpg'}
{'name': u'\u4e50\u8863\u89c1', 'title': u'\u56de\u9f99\u89c2\u3001\u9f99\u6cfd13\u53f7\u7ebf\u7530\u56ed\u6e29\u99a8\u5355\u95f4', 'gender': u'\u5973', 'price': u'138', 'fangdong_img_url': 'http://image.xiaozhustatic3.com/21/3,0,26,5609,329,329,ccc03424.jpg', 'address': u'\u5317\u4eac\u5e02\u660c\u5e73\u533a\u9f99\u6cfd\u56de\u9f99\u89c2\u5c0f\u533a\u98ce\u96c5\u56ed\u4e09\u533a9\u53f7\u697c(\u7f8e\u5ec9\u7f8e\u56de\u9f99\u89c2\u4e00\u5e97\u5341\u5b57\u8def\u53e3\u5317100\u7c73\u8def\u4e1c)', 'img_url': 'http://image.xiaozhustatic1.com/00,800,533/4,0,8,6021,1800,1200,a160126d.jpg'}
{'name': u'\u63a2\u7d22\u8715\u53d8\u91cc\u7a0b', 'title': u'\u56fd\u8d38\u53cc\u4e95\u5730\u94c1 \u8fd1\u534f\u548c\u533b\u9662 \u53ef\u4f4f4\u4eba \u5bb6\u5ead\u623f', 'gender': u'\u7537', 'price': u'256', 'fangdong_img_url': 'http://image.xiaozhustatic2.com/21/5,0,37,1341,375,376,7b96eaee.jpg', 'address': u'\u5317\u4eac\u5e02\u671d\u9633\u533a\u5149\u534e\u91cc\u5c0f\u533a', 'img_url': 'http://image.xiaozhustatic3.com/00,400,533/5,0,14,1628,1500,2000,3cafe763.jpg'}
{'name': u'\u840d\u6c34\u76f8\u9022\u4e5f\u662f\u4eb2', 'title': u'\u8d85\u9ad8\u6027\u4ef7\u6bd4\uff0c\u6e29\u6cc9\u5165\u6237\uff0c\u5546\u52a1\u56fd\u9645\u516c\u5bd3', 'gender': u'\u5973', 'price': u'298', 'fangdong_img_url': 'http://image.xiaozhustatic1.com/21/1,0,95,4417,272,272,f563f673.jpg', 'address': u'\u5317\u4eac\u5e02\u671d\u9633\u533a\u9633\u5149100\u56fd\u9645\u516c\u5bd3', 'img_url': 'http://image.xiaozhustatic2.com/00,800,533/1,0,90,4589,2000,1500,06075232.jpg'}
{'name': u'\u960e\u5f5d\u521a', 'title': u'\u57ce\u5e02\u95f4\u7684\u82b1\u56ed\u522b\u5885\u4e00\u680b\u6d0b\u623f \u5927\u5e8a\u623f', 'gender': u'\u7537', 'price': u'280', 'fangdong_img_url': 'http://image.xiaozhustatic2.com/21/5,0,31,2037,260,260,20b71cdd.jpg', 'address': u'\u5317\u4eac\u5e02\u5927\u5174\u533a\u4ea6\u5e84\u5929\u534e\u56ed\u4e09\u91cc', 'img_url': 'http://image.xiaozhustatic3.com/00,800,533/6,0,6,51,1800,1200,a72f1d07.jpg'}
{'name': u'\u56db\u6d77\u4e3a\u4e00\u5bb6', 'title': u'\u516d\u9053\u53e3\u3001\u6797\u4e1a\u5927\u5b66\u6e29\u99a8\u8212\u9002\u4e00\u5c45\u5ba4\u8d85\u503c\u6574\u79df', 'gender': u'\u7537', 'price': u'298', 'fangdong_img_url': 'http://image.xiaozhustatic2.com/21/3,0,13,2417,329,329,957e12fb.jpg', 'address': u'\u5317\u4eac\u5e02\u6d77\u6dc0\u533a\u9038\u6210\u4e1c\u82d122\u53f7\u697c', 'img_url': 'http://image.xiaozhustatic3.com/00,800,533/3,0,45,4262,1800,1200,cf4b611d.jpg'}
{'name': u'\u534a\u4e2a\u590f\u5929', 'title': u'\u56fd\u8d38\u52b2\u677e\u5730\u94c1\u6d6a\u6f2b\u6e29\u99a8\u4e24\u5c45', 'gender': u'\u7537', 'price': u'368', 'fangdong_img_url': 'http://image.xiaozhustatic1.com/21/5,0,71,2311,329,329,811d42e0.jpg', 'address': u'\u5317\u4eac\u5e02\u671d\u9633\u533a\u52b2\u677e\u5730\u94c1\u9644\u8fd1', 'img_url': 'http://image.xiaozhustatic2.com/00,800,533/6,0,34,154,1800,1200,bcf30d95.jpg'}
{'name': u'\u5317\u4e03\u5bb6\u7684\u5c0f\u5b69', 'title': u'\u3010\u7279\u60e0\u3011\u5965\u68ee\u9e1f\u5de2\u2605\u7acb\u6c34\u68655\u300113\u53f7\u7ebf\u54c1\u8d28\u5355\u95f4', 'gender': u'\u7537', 'price': u'119', 'fangdong_img_url': 'http://image.xiaozhustatic2.com/21/5,0,34,232,375,375,9761c5f5.jpg', 'address': u'\u5317\u4eac\u5e02\u660c\u5e73\u533a\u6da6\u67ab\u6b23\u5c1a2\u53f7\u697c', 'img_url': 'http://image.xiaozhustatic3.com/00,356,533/5,0,38,1029,1200,1800,14f56a2f.jpg'}
{'name': u'\u5317\u4eac\u597d\u623f\u4e1c', 'title': u'\u4eba\u5927 \u4e2d\u5173\u6751 4\u53f7\u7ebf \u6e29\u6696\u5355\u95f4', 'gender': u'\u7537', 'price': u'168', 'fangdong_img_url': 'http://image.xiaozhustatic2.com/21/1,0,45,1836,260,260,9573f11f.jpg', 'address': u'\u5317\u4eac\u5e02\u6d77\u6dc0\u533a\u53cc\u6986\u6811\u5357\u91cc\u4e8c\u533a', 'img_url': 'http://image.xiaozhustatic3.com/00,398,533/1,0,94,1434,1120,1500,bb586598.jpg'}
{'name': u'\u8bbe\u8ba1\u5e08\u4e4b\u5bb6', 'title': u'\u9e1f\u5de2\u6b63\u5bf9\u9762\u3001\u7d27\u90bb\u4e2d\u79d1\u9662\u4e94\u9053\u53e3\u516c\u4e3b\u68a6\u4e3b\u9898\u4e00\u5c45', 'gender': u'\u5973', 'price': u'398', 'fangdong_img_url': 'http://image.xiaozhustatic2.com/21/2,0,68,378,376,376,c8858ba5.jpg', 'address': u'\u5317\u4eac\u5e02\u671d\u9633\u533a\u60e0\u5fe0\u7490', 'img_url': 'http://image.xiaozhustatic3.com/00,800,533/3,0,69,2215,1209,806,d72a0d62.jpg'}
{'name': u'Lisa\u4e09\u59d0\u7684\u7f8e\u4e3dDH', 'title': u'\u671b\u4eacSOHO\u9152\u4ed9\u6865798\u4e2d\u8d6b\u5927\u5c71\u5b50\u7f8e\u707f\u51c6\u5355\u95f4', 'gender': u'\u5973', 'price': u'200', 'fangdong_img_url': 'http://image.xiaozhustatic1.com/21/3,0,80,5657,320,321,6f2ef359.jpg', 'address': u'\u5317\u4eac\u5e02\u671d\u9633\u533a\u5f69\u8679\u8def', 'img_url': 'http://image.xiaozhustatic2.com/00,800,533/5,0,18,2109,2666,2000,9ed6cd19.jpg'}
{'name': u'\u7231\u732a\u6211\u5bb6\u840d\u59d0', 'title': u'\u5730\u94c16\u53f7\u7ebf\u5e38\u8425\u957f\u6979\u5929\u8857\u8c6a\u534e\u516c\u5bd3', 'gender': u'\u5973', 'price': u'197', 'fangdong_img_url': 'http://image.xiaozhustatic2.com/21/3,0,95,5809,359,359,9c0c2802.jpg', 'address': u'\u5317\u4eac\u5e02\u671d\u9633\u533a6\u53f7\u5730\u94c1\u5e38\u8425\u5929\u8857\u8c6a\u534e\u516c\u5bd3', 'img_url': 'http://image.xiaozhustatic3.com/00,800,533/4,0,72,6702,1498,999,fbee0bf3.jpg'}
{'name': u'\u7b11\u7ff1\u7fd4', 'title': u'\u4e2d\u5fc3\u5929\u5b89\u95e8\u533b\u9662\u8d2d\u7269\u7f8e\u98df\u706b\u8f66\u7ad9\u5730\u94c1\u4ea4\u6c47\u6d6a\u6f2b\u6ee1\u5c4b', 'gender': u'\u7537', 'price': u'328', 'fangdong_img_url': 'http://image.xiaozhustatic2.com/21/2,0,49,94,260,260,22f63455.jpg', 'address': u'\u5317\u4eac\u5e02\u4e1c\u57ce\u533a\u5929\u575b\u5d07\u6587\u95e8\u524d\u95e8', 'img_url': 'http://image.xiaozhustatic3.com/00,800,533/2,0,88,477,1800,1200,74140f94.jpg'}
{'name': u'\u80d6\u80d6\u4fcf\u599e', 'title': u'\u5730\u94c1\u53e3 \u4e34\u5929\u575b\u516c\u56ed/\u5357\u7ad9 \u8d85\u503c\u72ec\u7acb\u6e29\u99a8\u5c0f\u5bb6', 'gender': u'\u5973', 'price': u'228', 'fangdong_img_url': 'http://image.xiaozhustatic1.com/21/2,0,12,3396,316,316,0b4e2dec.jpg', 'address': u'\u5317\u4eac\u5e02\u4e30\u53f0\u533a\u8d75\u516c\u53e3\u77f3\u69b4\u5e84\u8def\u77f3\u69b4\u56ed\u5317\u91cc37\u53f7\u697c', 'img_url': 'http://image.xiaozhustatic2.com/00,800,533/2,0,30,2025,825,550,6a39d913.jpg'}
{'name': u'\u6696\u9633\u6d0bSunny', 'title': u'\u7d27\u90bb798\u3001\u671b\u4eac\u3001\u9152\u4ed9\u6865\uff0c\u4f18\u8d28\u5927\u4e24\u5c45\uff0c\u4f18\u60e0\u4e2d', 'gender': u'\u7537', 'price': u'548', 'fangdong_img_url': 'http://image.xiaozhustatic2.com/21/2,0,86,206,375,375,d46c51ef.jpg', 'address': u'\u5317\u4eac\u5e02\u671d\u9633\u533a\u5f69\u8679\u8def', 'img_url': 'http://image.xiaozhustatic3.com/00,800,533/2,0,40,1522,1800,1200,736297c4.jpg'}
{'name': u'vivi_\u7d2b\u5fae', 'title': u'\u300evivi\u516c\u5bd3\u300f\u5d07\u6587\u95e8\u5730\u94c12/5/7\u53f7\u7ebf\u4e00\u5c45', 'gender': u'\u5973', 'price': u'328', 'fangdong_img_url': 'http://image.xiaozhustatic2.com/21/4,0,58,7529,260,260,e40158d6.jpg', 'address': u'\u5317\u4eac\u5e02\u4e1c\u57ce\u533a\u65b0\u666f\u5bb6\u56ed\u4e1c\u533a', 'img_url': 'http://image.xiaozhustatic3.com/00,800,533/3,0,51,2019,825,550,1eaf152e.jpg'}
{'name': u'Lisa\u4e09\u59d0\u7684\u7f8e\u4e3dDH', 'title': u'\u7535\u901a\u6052\u901a798\u4e2d\u8d6b\u592e\u7f8e\u671b\u4eac\u5b66\u751f\u5e8a\u4f4d4\u4eba\u95f4\u4e0a\u94fa', 'gender': u'\u5973', 'price': u'79', 'fangdong_img_url': 'http://image.xiaozhustatic3.com/21/3,0,80,5657,320,321,6f2ef359.jpg', 'address': u'\u5317\u4eac\u5e02\u671d\u9633\u533a\u5f69\u8679\u8def', 'img_url': 'http://image.xiaozhustatic1.com/00,400,533/5,0,28,1647,1500,2000,593f979c.jpg'}
{'name': u'\u5c71\u8336\u82b1y', 'title': u'\u5b8b\u5bb6\u5e84\u5730\u94c1\u6e29\u99a8\u4e24\u5c45\u5ba4 \u76f4\u8fbe\u524d\u95e8\u3001\u56fd\u8d38\u3001\u53cc\u4e95', 'gender': u'\u7537', 'price': u'298', 'fangdong_img_url': 'http://image.xiaozhustatic1.com/21/4,0,53,9593,279,279,e060b7b0.jpg', 'address': u'\u5317\u4eac\u5e02\u4e30\u53f0\u533a\u5b8b\u5bb6\u5e84\u653f\u99a8\u56ed\u4e8c\u533a(\u5b8b\u5bb6\u5e84\u5730\u94c1\u7ad9C\u53e3\u5411\u4e1c600\u7c73)', 'img_url': 'http://image.xiaozhustatic2.com/00,400,533/4,0,68,7334,1000,1334,87de39be.jpg'}
{'name': u'\u4f18\u4f18\u5c0f\u670b\u53cb', 'title': u'\u5730\u94c15\u53f714\u53f7\u7ebf\u84b2\u9ec4\u6986\u8fd1\u56fd\u8d38\u5929\u5b89\u95e8 \u5d07\u6587\u95e8', 'gender': u'\u7537', 'price': u'139', 'fangdong_img_url': 'http://image.xiaozhustatic3.com/21/3,0,26,1704,373,373,2e42968e.jpg', 'address': u'\u5317\u4eac\u5e02\u4e30\u53f0\u533a\u84b2\u9ec4\u6986', 'img_url': 'http://image.xiaozhustatic1.com/00,800,533/1,0,36,398,825,550,05ab3c04.jpg'}
{'name': u'ocheese', 'title': u'\u7279\u4ef7\u65b0\u623f\u6e90 \u7d27\u90bb\u60e0\u65b0\u897f\u8857\u5317\u53e3\u7ad9\u7684\u9633\u5149\u5927\u4e3b\u5367', 'gender': u'\u5973', 'price': u'218', 'fangdong_img_url': 'http://image.xiaozhustatic3.com/21/1,0,45,5961,260,260,6e0c45fc.jpg', 'address': u'\u5317\u4eac\u5e02\u671d\u9633\u533a\u60e0\u65b0\u897f\u8857', 'img_url': 'http://image.xiaozhustatic1.com/00,800,533/3,0,27,731,2666,2000,b6f6fc97.jpg'}
{'name': u'\u5e7f\u6e20\u95e8\u5bb6\u5ead\u516c\u5bd3', 'title': u'\u9753\u4e3d\u4e36\u89c2\u666f\u4e36\u5e7f\u6e20\u95e8\u4e00\u5c45\u65e5\u79df\u516c\u5bd3\uff08\u7d27\u90bb\u5730\u94c1\uff09', 'gender': u'\u7537', 'price': u'288', 'fangdong_img_url': 'http://image.xiaozhustatic1.com/21/1,0,5,5988,260,260,87a0c977.jpg', 'address': u'\u5317\u4eac\u5e02\u4e1c\u57ce\u533a\u5e7f\u6e20\u95e8\u5185', 'img_url': 'http://image.xiaozhustatic2.com/00,800,533/1,0,24,4069,2000,1500,35c729e4.jpg'}
{'name': u'Sharon_bj', 'title': u'\u7d27\u90bb10\u53f7\u7ebf,\u4e09\u7ad9\u5954\u4e2d\u5173,\u5c5e\u4e8e\u4f60\u7684\u5355\u4eba\u95f4', 'gender': u'\u5973', 'price': u'188', 'fangdong_img_url': 'http://image.xiaozhustatic3.com/21/1,0,20,4699,260,260,a0108f46.jpg', 'address': u'\u5317\u4eac\u5e02\u6d77\u6dc0\u533a\u84dd\u975b\u5382\u4e2d\u8def', 'img_url': 'http://image.xiaozhustatic1.com/00,800,533/1,0,66,3736,825,550,9d884e16.jpg'}
{'name': u'\u5317\u4eac\u6696\u5c45', 'title': u'\u6bd7\u90bb\u5929\u575b\uff0c\u9f99\u6f6d\u6e56\u516c\u56ed\uff0c\u5730\u94c15\u53f7\u7ebf\uff0c\u4e00\u5c45\u6574\u79df', 'gender': u'\u7537', 'price': u'258', 'fangdong_img_url': 'http://image.xiaozhustatic3.com/21/5,0,15,1497,281,281,1fc88797.jpg', 'address': u'\u5317\u4eac\u5e02\u4e1c\u57ce\u533a\u6cd5\u534e\u5357\u91cc\u5c0f\u533a', 'img_url': 'http://image.xiaozhustatic1.com/00,800,533/4,0,50,6920,1800,1200,62c00fa1.jpg'}
